created_by,created_date,date_on_document,client_name,application_type,application_fee,email,phone,add_taxes,amount_1,date_1,amount_2,date_2,amount_3,date_3,amount_4,date_4,amount_5,date_5,amount_6,date_6,amount_7,date_7,amount_8,date_8,amount_9,date_9,amount_10,date_10,amount_11,date_11,amount_12,date_12,file_format,is_active

DESKTOP-ASCII,2024-Mar-02 06:38 PM,1/3/2024,Duane Guerra,PR,2000,[email],4314783991,True,666.67,1/4/2024,666.67,1/5/2024,666.67,1/6/2024,,,,,,,,,,,,,,,,,,,DOCX,False
DESKTOP-ASCII,2024-Mar-02 06:56 PM,1/4/2024,Jacqueline Mason;Christopher Felice,EOI,1000,[email];[email],2043267755;4316585918,True,1000.0,1/4/2024,,,,,,,,,,,,,,,,,,,,,,,DOCX,False
DESKTOP-ASCII,2024-Mar-02 06:57 PM,1/4/2024,Jacqueline Mason;Christopher Felice,EOI,1000,[email];[email],2043267755;4316585918,True,1000.0,1/4/2024,,,,,,,,,,,,,,,,,,,,,,,DOCX,False
DESKTOP-ASCII,2024-Mar-02 06:57 PM,1/4/2024,Jacqueline Mason;Christopher Felice,EOI,1000,[email];[email],2043267755;4316585918,True,1000.0,1/4/2024,,,,,,,,,,,,,,,,,,,,,,,DOCX,False
DESKTOP-ASCII,2024-Mar-02 06:58 PM,1/4/2024,Dolores Sternberg,Citizenship,2000,[email],4315586063,True,166.67,1/4/2024,166.67,1/5/2024,166.67,1/6/2024,166.67,1/7/2024,166.67,1/8/2024,166.67,1/9/2024,166.67,1/10/2024,166.67,1/11/2024,166.67,1/12/2025,166.67,1/1/2025,166.67,1/2/2025,166.67,1/3/2025,DOCX,False
DESKTOP-ASCII,2024-Mar-02 07:02 PM,1/4/2024,Dan Leon;Leona Hatt,Citizenship,1000,[email];[email],4312878399;2046220993,True,83.33,1/4/2024,83.33,1/5/2024,83.33,1/6/2024,83.33,1/7/2024,83.33,1/8/2024,83.33,1/9/2024,83.33,1/10/2024,83.33,1/11/2024,83.33,1/12/2025,83.33,1/1/2025,83.33,1/2/2025,83.33,1/3/2025,DOCX,False
DESKTOP-ASCII,2024-Mar-02 07:03 PM,1/4/2024,Benjamin Valdovinos,PGWP,4000,[email],4315652348,True,363.64,1/4/2024,363.64,1/5/2024,363.64,1/6/2024,363.64,1/7/2024,363.64,1/8/2024,363.64,1/9/2024,363.64,1/10/2024,363.64,1/11/2024,363.64,1/12/2025,363.64,1/1/2025,363.64,1/2/2025,,,DOCX,False
DESKTOP-ASCII,2024-Mar-02 07:04 PM,1/4/2024,Tommy Rendon;Stephine Harpole,Citizenship,3000,[email];[email],4311079750;2045689460,True,272.73,1/4/2024,272.73,1/5/2024,272.73,1/6/2024,272.73,1/7/2024,272.73,1/8/2024,272.73,1/9/2024,272.73,1/10/2024,272.73,1/11/2024,272.73,1/12/2025,272.73,1/1/2025,272.73,1/2/2025,,,DOCX,False
DESKTOP-ASCII,2024-Mar-03 02:29 AM,1/4/2024,Joshua Smith;Annie Schille,MPNP,3000,[email];[email],2043861262;4312044866,True,333.33,1/4/2024,333.33,1/5/2024,333.33,1/6/2024,333.33,1/7/2024,333.33,1/8/2024,333.33,1/9/2024,333.33,1/10/2024,333.33,1/11/2024,333.33,1/12/2025,,,,,,,DOCX,False
DESKTOP-ASCII,2024-Mar-03 02:33 AM,1/4/2024,Virginia Johnson,MPNP,1000,[email],4311658941,True,125.0,1/4/2024,125.0,1/5/2024,125.0,1/6/2024,125.0,1/7/2024,125.0,1/8/2024,125.0,1/9/2024,125.0,1/10/2024,125.0,1/11/2024,,,,,,,,,DOCX,False
